qm_de,mmff_de,uff_de,ani_de,ens_de,err_mmff,err_uff,err_ani,err_ens,w_mmff,w_uff,w_ani,molecule
0.0816,,0.0,-67.0252,-0.3515,,0.0816,67.1068,0.4331,0.0782,0.9169,0.0048,103917069
-0.0535,,0.0,42.8962,0.1672,,0.0535,42.9497,0.2207,0.0529,0.9434,0.0037,103947938
0.0634,,0.0,142.3616,0.3469,,0.0634,142.2983,0.2835,0.0674,0.9303,0.0023,103953457
-0.1283,,0.0,48.7944,0.4343,,0.1283,48.9227,0.5626,0.1171,0.875,0.0079,103956336
0.05,,0.0,206.9356,0.2909,,0.05,206.8856,0.2409,0.0582,0.9405,0.0013,103981577
0.0742,,0.0,-101.2273,-0.1228,,0.0742,101.3015,0.197,0.0613,0.9375,0.0011,103999257
-0.0547,,0.0,-25.2781,-0.0388,,0.0547,25.2234,0.0159,0.0581,0.9404,0.0014,104027178
0.0659,,0.0,-22.5205,-0.043,,0.0659,22.5864,0.1089,0.0591,0.9391,0.0018,104043056
0.0536,,0.0,-4.6726,-0.0644,,0.0536,4.7262,0.1179,0.0524,0.9345,0.0131,104077323
0.0531,,0.0,18.5756,0.041,,0.0531,18.5225,0.0121,0.0563,0.9416,0.0021,104090872
0.0904,,0.0,-359.0255,-1.3105,,0.0904,359.1159,1.401,0.0967,0.9,0.0033,104113938
0.062,,0.0,238.6099,0.7966,,0.062,238.5479,0.7346,0.0608,0.9361,0.0031,104133081
-0.0519,,0.0,-27.4229,-0.1224,,0.0519,27.371,0.0704,0.0514,0.9444,0.0042,123110178
-0.1053,,0.0,352.706,1.9414,,0.1053,352.8113,2.0467,0.0986,0.8964,0.005,134978584
-0.0792,,0.0,-84.3369,-0.1623,,0.0792,84.2577,0.0831,0.0602,0.938,0.0018,134992863
-0.0552,,0.0,-49.8668,-0.1226,,0.0552,49.8116,0.0674,0.0526,0.9451,0.0023,135023079
0.098,,0.0,59.6716,0.1115,,0.098,59.5736,0.0135,0.066,0.9322,0.0017,135030582
